<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A22057B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>71757W  02</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724182</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83413116</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A21F0DD</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>17213J  01</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724123</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>3815061</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A21FF94</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>78662B  22</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729120</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>85324293</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE91D17</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>49921L  W1</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09723496</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>584409</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A225108</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>95838W  W1</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729144</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>10144</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A22057D</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>17213J  01</pxd:SupplierID><pxd:CustomerSGR>FV3</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC3SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724124</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>3815058</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C2E6</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>28920J  02</pxd:SupplierID><pxd:CustomerSGR>FV4</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC3SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724147</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>12827</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A21F0DF</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>28956Y  W0</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724149</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>171310</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C3E9</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>25213E  01</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724134</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>4288787</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A21FF96</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:16</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>71757W  03</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729057</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83414162</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C4E6</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>A000Z0  W0</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729157</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>403901</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C2E8</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>78662B  08</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729116</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>85324971</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE91D19</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>12211X  02</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729003</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1072363</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A21FF98</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45639G  10</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:13:00</pxd:NetShipmentDate><pxd:SupplierID>51220Y  W2</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-25T17:00:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>GL19CTV</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP38200101D4</pxd:TrackID><pxd:CarriageOrderID>P09734578</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>87828</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C3EB</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>63629L  WF</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724178</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>24467301</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
